episode,timestamp_sec,action,scene_graph_text
appleInFridge1,27,Pick up apple,fridge (with door open). nothing is inside robot gripper.
appleInFridge1,63,Put apple in bowl,apple. nothing is inside robot gripper.
appleInFridge1,145,Open fridge,"table, white bowl, apple, fridge (with door open). apple is inside white bowl. white bowl is inside fridge. apple is inside fridge. nothing is inside robot gripper."
appleInFridge1,177,Pick up bowl,"apple-1, fridge-1 (with door open), fridge-2 (with door open), table, apple-2. apple-1 is inside fridge-1. apple-1 is inside fridge-2. fridge-1 is inside fridge-2. apple-1 is inside apple-2. apple-2 is inside fridge-2. nothing is inside robot gripper."
appleInFridge1,248,Put bowl in fridge,"apple-1, table, fridge-1 (with door open), fridge-2 (with door open), white bowl, apple-2. apple-1 is inside fridge-1. apple-1 is inside fridge-2. fridge-2 is inside fridge-1. fridge-1 is on the right of fridge-2. apple-1 is inside white bowl. white bowl is inside fridge-1. fridge-1 is on the right of white bowl. apple-1 is inside apple-2. apple-2 is inside fridge-1. fridge-1 is on the right of apple-2. apple-2 is inside fridge-2. fridge-2 is inside apple-2. apple-2 is inside white bowl. nothing is inside robot gripper."
appleInFridge1,297,Close fridge,apple. nothing is inside robot gripper.
appleInFridge2,31,Pick up apple,"white bowl, apple, fridge (with door open). apple is on top of white bowl. white bowl is inside fridge. apple is inside fridge. white bowl is inside robot gripper. apple is inside robot gripper."
appleInFridge2,63,Put apple in bowl,apple. apple is inside robot gripper.
appleInFridge2,137,Open fridge,"table, fridge-1 (with door open), apple-1, white bowl, fridge-2 (with door open), apple-2. apple-1 is inside fridge-1. white bowl is inside fridge-1. fridge-1 is on the right of white bowl. apple-1 is inside white bowl. fridge-2 is inside fridge-1. fridge-1 is on the right of fridge-2. fridge-2 is on top of apple-1. apple-1 is inside fridge-2. apple-2 is inside fridge-1. fridge-1 is on the right of apple-2. apple-2 is on top of apple-1. apple-1 is inside apple-2. nothing is inside robot gripper."
appleInFridge2,176,Pick up bowl,"fridge-1 (with door open), table, apple, fridge-2 (with door open). fridge-1 is on top of table. apple is inside fridge-1. fridge-1 is inside apple. apple is on top of table. fridge-2 is on the left of fridge-1. fridge-1 is on top of fridge-2. fridge-2 is on the left of apple. apple is on top of fridge-2. nothing is inside robot gripper."
appleInFridge2,231,Put bowl in fridge,"fridge-1 (with door open), fridge-2 (with door closed). fridge-2 is inside fridge-1. nothing is inside robot gripper."
appleInFridge2,253,Put bowl in fridge,"fridge-1 (with door open), fridge-2 (with door closed). fridge-2 is inside fridge-1. nothing is inside robot gripper."
appleInFridge2,312,Close fridge,"fridge-1 (with door open), fridge-2 (with door closed). fridge-1 is on top of fridge-2. nothing is inside robot gripper."
appleInFridge3,27,Pick up apple,"table, apple. apple is on top of table. apple is inside robot gripper."
appleInFridge3,54,Put apple in bowl,"apple, table. apple is on top of table. nothing is inside robot gripper."
appleInFridge3,87,Pick up bowl,"apple, dark blue bowl. apple is on top of dark blue bowl. apple is inside robot gripper."
appleInFridge3,161,Put bowl in fridge,"black fridge (with door open), table. nothing is inside robot gripper."
appleInFridge3,230,Open fridge,table. nothing is inside robot gripper.
appleInFridge3,288,Close fridge,"black fridge-1 (with door open), black fridge-2 (with door closed), table. black fridge-2 is inside black fridge-1. black fridge-1 is on top of table. black fridge-2 is on top of table. nothing is inside robot gripper."
appleInFridge4,27,Pick up apple,"dark blue bowl, apple-1, apple-2. apple-1 is on top of dark blue bowl. apple-2 is near dark blue bowl. apple-1 is inside apple-2. dark blue bowl is inside robot gripper."
appleInFridge4,48,Put apple in bowl,"black fridge (with door closed), table. nothing is inside robot gripper."
appleInFridge4,118,Open fridge,"apple-1, dark blue bowl, apple-2. apple-1 is inside dark blue bowl. apple-1 is inside apple-2. apple-2 is inside dark blue bowl. dark blue bowl is inside robot gripper."
appleInFridge4,159,Pick up bowl,"apple-1, table, apple-2, dark blue bowl. apple-1 is on top of table. apple-1 is inside apple-2. apple-2 is on top of table. apple-1 is on top of dark blue bowl. dark blue bowl is on top of table. apple-2 is near dark blue bowl. nothing is inside robot gripper."
appleInFridge4,227,Put bowl in fridge,"apple, black fridge (with door closed), table. apple is on top of table. nothing is inside robot gripper."
boilWater1,20,Pick up pot,"faucet-1 (toggled on), stove burner-1, dark blue bowl, stove burner-2, faucet-2 (toggled on), pot (empty), stove burner-3. stove burner-1 is inside faucet-1. dark blue bowl is inside faucet-1. dark blue bowl is on top of stove burner-1. stove burner-1 is inside dark blue bowl. stove burner-2 is inside faucet-1. faucet-1 is on top of stove burner-2. stove burner-1 is on top of stove burner-2. dark blue bowl is on top of stove burner-2. faucet-2 is inside faucet-1. faucet-2 is on the right of stove burner-1. faucet-2 is on the right of dark blue bowl. faucet-2 is on top of stove burner-2. pot is inside faucet-1. pot is on the right of stove burner-1. pot is on the right of dark blue bowl. pot is on top of stove burner-2. stove burner-3 is on top of faucet-1. faucet-1 is on the right of stove burner-3. stove burner-3 is on top of stove burner-1. stove burner-1 is on top of stove burner-3. stove burner-3 is on top of dark blue bowl. dark blue bowl is on top of stove burner-3. stove burner-3 is on top of stove burner-2. dark blue bowl is inside robot gripper. pot is inside robot gripper."
boilWater1,49,Put pot in sink,"stove burner, pot (empty), sink. pot is on top of stove burner. pot is inside sink. nothing is inside robot gripper."
boilWater1,74,Toggle on faucet,"stove burner, sink. nothing is inside robot gripper."
boilWater1,98,Toggle off faucet,"faucet (toggled off), stove burner, sink. nothing is inside robot gripper."
boilWater1,118,Pick up bowl,"stove burner, pot-1 (empty), pot-2 (empty), sink. pot-2 is inside pot-1. pot-2 is inside sink. nothing is inside robot gripper."
boilWater1,142,Put bowl on stove burner,"faucet (toggled off), sink. nothing is inside robot gripper."
boilWater1,191,Toggle on stove burner,"faucet (toggled off), sink. nothing is inside robot gripper."
boilWater2,25,Pick up pot,"pot (empty), stove burner-1, stove burner-2, stove burner-3, stove burner-4, sink. pot is on the right of stove burner-1. pot is on the right of stove burner-2. stove burner-2 is on the left of stove burner-1. stove burner-1 is on top of stove burner-2. pot is on top of stove burner-3. stove burner-1 is on top of stove burner-3. stove burner-2 is on top of stove burner-3. stove burner-4 is on top of stove burner-1. stove burner-1 is on top of stove burner-4. stove burner-4 is on top of stove burner-2. stove burner-2 is on top of stove burner-4. stove burner-4 is on top of stove burner-3. pot is inside sink. stove burner-1 is inside sink. stove burner-2 is inside sink. stove burner-3 is inside sink. stove burner-4 is inside sink. nothing is inside robot gripper."
boilWater2,60,Put pot in sink,"stove burner, sink. nothing is inside robot gripper."
boilWater2,101,Pick up pot,"faucet (toggled off), stove burner-1, stove burner-2, stove burner-3, stove burner-4, sink. stove burner-2 is on top of stove burner-1. stove burner-3 is on top of stove burner-1. stove burner-3 is on top of stove burner-2. stove burner-2 is on top of stove burner-3. stove burner-4 is on top of stove burner-1. stove burner-4 is on top of stove burner-2. stove burner-4 is on top of stove burner-3. stove burner-1 is inside sink. stove burner-2 is inside sink. stove burner-3 is inside sink. stove burner-4 is inside sink. nothing is inside robot gripper."
boilWater2,126,Put pot on stove burner,"stove burner, sink. nothing is inside robot gripper."
boilWater2,158,Toggle on stove burner,"faucet (toggled off), sink. nothing is inside robot gripper."
boilWater3,17,Pick up pot,"faucet (toggled off), sink. nothing is inside robot gripper."
boilWater3,39,Put pot in sink,"faucet (toggled on), red kettle, pot (empty), stove burner. red kettle is on top of faucet. pot is inside faucet. red kettle is inside pot. red kettle is on top of stove burner. pot is on top of stove burner. nothing is inside robot gripper."
boilWater3,50,Put pot in sink,"pot (empty), faucet (toggled off), stove burner-1, sink, stove burner-2. pot is on the right of stove burner-1. pot is inside sink. stove burner-1 is inside sink. pot is on top of stove burner-2. stove burner-1 is on top of stove burner-2. stove burner-2 is inside sink. nothing is inside robot gripper."
boilWater3,72,Toggle on faucet,"pot (empty), faucet (toggled off), stove burner-1, sink, stove burner-2. pot is on the right of stove burner-1. pot is inside sink. stove burner-1 is inside sink. pot is on top of stove burner-2. stove burner-1 is on top of stove burner-2. stove burner-2 is inside sink. nothing is inside robot gripper."
boilWater3,94,Toggle off faucet,"stove burner-1, faucet (toggled off), sink, stove burner-2. stove burner-1 is inside sink. stove burner-1 is on top of stove burner-2. stove burner-2 is inside sink. nothing is inside robot gripper."
boilWater3,119,Pick up pot,"pot (empty), faucet (toggled off), stove burner. pot is on top of stove burner. nothing is inside robot gripper."
boilWater3,144,Pick up pot,"pot-1 (filled with water), faucet-1 (toggled off), faucet-2 (toggled off), pot-2 (empty). faucet-1 is inside pot-1. pot-1 is inside faucet-1. pot-1 is on the right of faucet-2. faucet-1 is on the right of faucet-2. pot-1 is inside pot-2. faucet-1 is inside pot-2. faucet-2 is inside pot-2. nothing is inside robot gripper."
boilWater3,188,Put pot on stove burner,"faucet (toggled off), stove burner-1, sink, stove burner-2. stove burner-1 is inside sink. stove burner-1 is on top of stove burner-2. stove burner-2 is inside sink. nothing is inside robot gripper."
boilWater3,231,Toggle on stove burner,"pan, stove burner-1, sink, stove burner-2. pan is on the right of stove burner-1. pan is inside sink. stove burner-1 is inside sink. pan is on top of stove burner-2. stove burner-1 is on top of stove burner-2. stove burner-2 is inside sink. nothing is inside robot gripper."
boilWater3,236,Toggle on stove burner,"stove burner-1, faucet (toggled off), sink, stove burner-2. stove burner-1 is inside sink. stove burner-1 is on top of stove burner-2. stove burner-2 is inside sink. nothing is inside robot gripper."
boilWater4,26,Pick up pot,"pot (empty), stove burner-1, faucet (toggled off), stove burner-2, stove burner-3, sink. pot is on the right of stove burner-1. pot is inside faucet. pot is on top of stove burner-2. stove burner-1 is on top of stove burner-2. stove burner-3 is on top of stove burner-1. stove burner-3 is on top of stove burner-2. pot is inside sink. stove burner-1 is inside sink. stove burner-2 is inside sink. stove burner-3 is inside sink. nothing is inside robot gripper."
boilWater4,51,Put pot in sink,"stove burner-1, pot (empty), faucet (toggled off), stove burner-2, stove burner-3, stove burner-4, sink. pot is on top of stove burner-1. stove burner-1 is inside pot. stove burner-2 is on top of stove burner-1. stove burner-2 is inside pot. stove burner-3 is on top of stove burner-1. stove burner-3 is inside pot. stove burner-3 is on top of stove burner-2. stove burner-2 is on the left of stove burner-3. stove burner-4 is on top of stove burner-1. stove burner-4 is inside pot. stove burner-4 is on top of faucet. stove burner-4 is on top of stove burner-2. stove burner-2 is below stove burner-4. stove burner-4 is on top of stove burner-3. stove burner-1 is inside sink. pot is inside sink. stove burner-2 is inside sink. stove burner-3 is inside sink. stove burner-4 is inside sink. nothing is inside robot gripper."
boilWater4,61,Put pot in sink,"stove burner, sink. nothing is inside robot gripper."
boilWater4,89,Toggle on faucet,"faucet (toggled off), pot (empty), stove burner, sink. pot is on top of stove burner. pot is inside sink. nothing is inside robot gripper."
boilWater4,108,Toggle off faucet,"faucet (toggled off), stove burner, sink. nothing is inside robot gripper."
boilWater4,151,Pick up pot,stove burner. nothing is inside robot gripper.
boilWater4,163,Put pot on stove burner,"stove burner-1, stove burner-2, pot (empty). stove burner-1 is on top of stove burner-2. pot is on top of stove burner-2. nothing is inside robot gripper."
boilWater4,180,Put pot on stove burner,"stove burner, sink. nothing is inside robot gripper."
boilWater4,221,Toggle on stove burner,"faucet (toggled off), stove burner, sink. nothing is inside robot gripper."
cutCarrot1,35,Pick up knife,"knife, orange carrot (a sliced carrot). orange carrot is on top of knife. nothing is inside robot gripper."
cutCarrot1,73,Slice carrot,"knife, orange carrot (a sliced carrot). knife is on top of orange carrot. orange carrot is inside robot gripper."
cutCarrot2,37,Pick up knife,"knife-1, knife-2, orange carrot (a sliced carrot). knife-2 is on the left of knife-1. knife-1 is inside knife-2. knife-1 is on the right of orange carrot. knife-2 is on top of orange carrot. nothing is inside robot gripper."
cutCarrot2,71,Slice carrot,"orange carrot (a sliced carrot), knife. knife is on the right of orange carrot. nothing is inside robot gripper."
cutCarrot2,83,Slice carrot,"orange carrot (a sliced carrot), knife. knife is on top of orange carrot. orange carrot is inside robot gripper."
heatPot1,23,Pick up pot,"gray pot, stove burner. gray pot is on top of stove burner. nothing is inside robot gripper."
heatPot1,46,Put pot on stove burner,"stove burner, gray pot-1, gray pot-2. gray pot-1 is on top of stove burner. gray pot-2 is on top of stove burner. gray pot-2 is on top of gray pot-1. nothing is inside robot gripper."
heatPot1,103,Toggle on stove burner,"stove burner, gray pot. gray pot is on top of stove burner. nothing is inside robot gripper."
heatPot2,27,Pick up pot,"stove burner, gray pot. gray pot is on top of stove burner. gray pot is inside robot gripper."
heatPot2,55,Put pot on stove burner,"sink, gray pot-1, gray pot-2. gray pot-2 is on top of gray pot-1. gray pot-1 is below gray pot-2. nothing is inside robot gripper."
heatPot2,91,Toggle on stove burner,"sink, gray pot-1, gray pot-2. gray pot-2 is on top of gray pot-1. nothing is inside robot gripper."
heatPotato1,31,Pick up potato,"dark blue bowl, microwave (with door closed and toggled on), potato. dark blue bowl is inside microwave. dark blue bowl is inside potato. potato is inside microwave. nothing is inside robot gripper."
heatPotato1,55,Put potato in bowl,"microwave (with door open), potato, table-1, table-2. potato is inside microwave. table-1 is inside microwave. table-1 is inside potato. potato is on top of table-1. table-2 is inside microwave. potato is on top of table-2. table-1 is on top of table-2. nothing is inside robot gripper."
heatPotato1,138,Open microwave,"microwave (with door open), table, potato. potato is inside microwave. potato is on top of table. nothing is inside robot gripper."
heatPotato1,190,Pick up bowl,"microwave (with door closed and toggled on), potato, table. potato is inside microwave. potato is on top of table. nothing is inside robot gripper."
heatPotato1,264,Put bowl in microwave,"microwave (with door open), table. nothing is inside robot gripper."
heatPotato1,312,Toggle on microwave,"microwave (with door open), table. nothing is inside robot gripper."
heatPotato1,374,Close microwave,"microwave (with door open), table. nothing is inside robot gripper."
heatPotato1,407,Toggle off microwave,"microwave (with door open), table. nothing is inside robot gripper."
heatPotato1,480,Open microwave,microwave (with door open). nothing is inside robot gripper.
heatPotato1,568,Pick up bowl,"table-1, potato, microwave (with door open), table-2. table-1 is inside potato. table-1 is inside microwave. potato is inside microwave. table-1 is on top of table-2. table-2 is inside potato. table-2 is inside microwave. nothing is inside robot gripper."
heatPotato1,590,Put bowl on table,"table, dark blue bowl, microwave (with door open), potato-1, potato-2. dark blue bowl is on top of table. dark blue bowl is inside microwave. potato-1 is on top of table. potato-1 is inside dark blue bowl. dark blue bowl is on top of potato-1. potato-1 is inside microwave. potato-2 is on top of table. potato-2 is inside dark blue bowl. dark blue bowl is inside potato-2. potato-2 is inside microwave. potato-1 is inside potato-2. dark blue bowl is inside robot gripper."
heatPotato1,658,Close microwave,"microwave (with door open), dark blue bowl, table, potato-1, potato-2. dark blue bowl is inside microwave. dark blue bowl is on top of table. potato-1 is inside microwave. potato-1 is inside dark blue bowl. dark blue bowl is on top of potato-1. potato-1 is on top of table. potato-2 is inside microwave. potato-2 is inside dark blue bowl. dark blue bowl is inside potato-2. potato-2 is on top of table. potato-2 is on top of potato-1. potato-1 is inside potato-2. dark blue bowl is inside robot gripper."
