episode,timestamp_sec,action,scene_graph_text
heatPotato2,38,Pick up potato,"microwave (with door closed and toggled off), dark blue bowl, table. dark blue bowl is inside microwave. nothing is inside robot gripper."
heatPotato2,63,Put potato in bowl,"microwave (with door open), table-1, potato-1, potato-2, table-2. table-1 is inside microwave. potato-1 is inside microwave. table-1 is inside potato-1. potato-2 is inside microwave. potato-2 is on top of potato-1. table-2 is inside microwave. table-1 is on top of table-2. potato-1 is on top of table-2. potato-2 is on top of table-2. nothing is inside robot gripper."
heatPotato2,103,Toggle on microwave,"microwave (with door open), table-1, potato-1, potato-2, table-2. table-1 is inside microwave. potato-1 is inside microwave. table-1 is inside potato-1. potato-2 is inside microwave. potato-2 is on top of table-1. table-1 is inside potato-2. potato-2 is on top of potato-1. table-2 is inside microwave. table-1 is on top of table-2. potato-1 is on top of table-2. potato-2 is on top of table-2. nothing is inside robot gripper."
heatPotato2,122,Open microwave,"dark blue bowl, microwave (with door open), table-1, potato-1, potato-2, table-2. dark blue bowl is inside microwave. table-1 is inside dark blue bowl. table-1 is inside microwave. potato-1 is inside microwave. table-1 is inside potato-1. potato-2 is inside dark blue bowl. potato-2 is inside microwave. potato-2 is inside potato-1. table-2 is on the right of dark blue bowl. dark blue bowl is on top of table-2. table-2 is inside microwave. table-1 is on top of table-2. table-2 is on the right of potato-1. potato-1 is on top of table-2. potato-2 is on top of table-2. nothing is inside robot gripper."
heatPotato2,198,Open microwave,"microwave (with door open), potato-1, potato-2, table. potato-1 is inside microwave. potato-2 is inside microwave. potato-2 is on top of potato-1. potato-1 is on top of table. potato-2 is on top of table. nothing is inside robot gripper."
heatPotato2,230,Pick up bowl,"potato, microwave (with door open), table. potato is inside microwave. potato is on top of table. nothing is inside robot gripper."
heatPotato2,275,Put bowl in microwave,microwave (with door open). nothing is inside robot gripper.
heatPotato2,318,Put bowl in microwave,"microwave (with door open), potato. potato is inside robot gripper."
heatPotato2,374,Close microwave,microwave (with door open). nothing is inside robot gripper.
heatPotato2,466,Open microwave,microwave (with door open). nothing is inside robot gripper.
heatPotato2,554,Pick up bowl,"potato, microwave (with door open), table. potato is inside microwave. potato is on top of table. nothing is inside robot gripper."
heatPotato2,578,Put bowl on table,"table, microwave (with door open), dark blue bowl, potato-1, potato-2. dark blue bowl is on top of table. dark blue bowl is inside microwave. potato-1 is on top of table. potato-1 is inside microwave. potato-1 is inside dark blue bowl. dark blue bowl is on top of potato-1. potato-2 is on top of table. potato-2 is inside microwave. potato-2 is inside dark blue bowl. dark blue bowl is inside potato-2. potato-2 is on top of potato-1. potato-1 is inside potato-2. dark blue bowl is inside robot gripper."
makeCoffee1,30,Pick up cup,"coffee machine-1, coffee machine-2, table. coffee machine-2 is inside coffee machine-1. coffee machine-1 is on top of table. coffee machine-2 is on top of table. nothing is inside robot gripper."
makeCoffee1,74,Put cup in coffee machine,"cup-1, cup-2, table. cup-1 is on top of table. cup-2 is on top of table. nothing is inside robot gripper."
makeCoffee1,117,Toggle on coffee machine,"cup-1, coffee machine, cup-2, table. cup-1 is on top of table. cup-2 is on top of table. nothing is inside robot gripper."
makeCoffee1,155,Pick up cup,"coffee machine-1, coffee machine-2. coffee machine-2 is inside coffee machine-1. nothing is inside robot gripper."
makeCoffee1,180,Put cup on table,"coffee machine, cup, table. cup is on top of table. nothing is inside robot gripper."
makeCoffee2,31,Pick up cup,"cup, coffee machine-1, coffee machine-2. cup is inside coffee machine-2. coffee machine-1 is inside coffee machine-2. nothing is inside robot gripper."
makeCoffee2,71,Put cup in coffee machine,"cup, table. cup is on top of table. nothing is inside robot gripper."
makeCoffee2,143,Toggle on coffee machine,"coffee machine, table. nothing is inside robot gripper."
makeCoffee2,157,Toggle on coffee machine,table. nothing is inside robot gripper.
makeCoffee2,198,Pick up cup,"coffee machine, table. nothing is inside robot gripper."
makeCoffee2,218,Put cup on table,"cup-1, coffee machine, cup-2, table. cup-1 is inside coffee machine. cup-1 is on the right of cup-2. cup-2 is inside coffee machine. cup-1 is on top of table. cup-2 is on top of table. nothing is inside robot gripper."
makeCoffee3,87,Toggle on coffee machine,"blue cup-1, pink cup-1, pink cup-2, blue cup-2, table. pink cup-2 is inside blue cup-1. blue cup-1 is inside pink cup-2. blue cup-2 is inside pink cup-1. pink cup-1 is inside blue cup-2. blue cup-1 is on top of table. pink cup-1 is on top of table. pink cup-2 is on top of table. blue cup-2 is on top of table. nothing is inside robot gripper."
makeCoffee3,124,Pick up cup,"blue cup, coffee machine. blue cup is inside coffee machine. nothing is inside robot gripper."
makeCoffee3,147,Put cup on table,"blue cup-1, pink cup-1, pink cup-2, blue cup-2, table. blue cup-2 is inside pink cup-1. pink cup-1 is inside blue cup-2. blue cup-1 is on top of table. pink cup-1 is on top of table. pink cup-2 is on top of table. blue cup-2 is on top of table. nothing is inside robot gripper."
putAppleBowl1,42,Pick up apple,dark blue bowl. nothing is inside robot gripper.
putAppleBowl1,69,Put apple inside bowl,dark blue bowl. nothing is inside robot gripper.
putAppleBowl2,48,Pick up apple,"apple, dark blue bowl. apple is inside dark blue bowl. apple is inside robot gripper."
putAppleBowl2,63,Put apple inside bowl,dark blue bowl. apple is inside robot gripper.
putAppleBowl2,76,Put apple inside bowl,"apple, dark blue bowl. apple is on top of dark blue bowl. apple is inside robot gripper."
putAppleBowl3,31,Pick up apple,"knife, dark blue bowl, apple. dark blue bowl is inside knife. apple is inside knife. knife is inside apple. apple is near dark blue bowl. dark blue bowl is inside robot gripper."
putAppleBowl3,66,Put apple inside bowl,"apple, knife, dark blue bowl. knife is on the right of apple. apple is inside knife. apple is inside dark blue bowl. dark blue bowl is inside knife. knife is inside dark blue bowl. nothing is inside robot gripper."
putFruitsBowl1,39,Pick up strawberry,"white bowl, strawberry. white bowl is inside strawberry. nothing is inside robot gripper."
putFruitsBowl1,66,Put strawberry in bowl,"white bowl-1, carrot (not sliced), white bowl-2. white bowl-1 is inside white bowl-2. carrot is inside white bowl-2. nothing is inside robot gripper."
putFruitsBowl1,110,Pick up pear,"pear next to strawberry, pear, strawberry, white bowl. strawberry is inside pear next to strawberry. pear next to strawberry is inside strawberry. white bowl is inside pear next to strawberry. pear next to strawberry is inside white bowl. white bowl is inside strawberry. strawberry is inside white bowl. white bowl is inside robot gripper."
putFruitsBowl1,135,Put pear in bowl,"carrot (sliced), white bowl-1, white bowl-2, pear. white bowl-1 is on the right of carrot. carrot is inside white bowl-1. white bowl-2 is inside white bowl-1. white bowl-1 is on the right of white bowl-2. pear is inside white bowl-1. white bowl-1 is on the right of pear. pear is on top of white bowl-2. pear is inside robot gripper."
putFruitsBowl1,176,Pick up carrot,"pear, white bowl, strawberry. white bowl is on top of pear. pear is inside white bowl. pear is inside strawberry. white bowl is inside strawberry. white bowl is inside robot gripper."
putFruitsBowl1,195,Put carrot in bowl,"white bowl-1, white bowl-2. white bowl-1 is inside white bowl-2. nothing is inside robot gripper."
putFruitsBowl1,197,Put carrot in bowl,"pear, white bowl, carrot-1 (sliced), carrot-2 (sliced). white bowl is on top of pear. pear is inside white bowl. carrot-2 is inside pear. pear is inside carrot-2. carrot-2 is inside white bowl. white bowl is on top of carrot-2. pear is inside robot gripper. white bowl is inside robot gripper."
putFruitsBowl2,37,Pick up apple,"apple-1, apple-2. apple-1 is inside apple-2. nothing is inside robot gripper."
putFruitsBowl2,65,Put apple in bowl,"apple, carrot (not sliced). apple is inside robot gripper."
putFruitsBowl2,101,Pick up pear,"apple-1, bowl, apple-2, apple-3, carrot (sliced), pear. apple-1 is inside apple-2. apple-2 is on the left of bowl. apple-3 is inside bowl. apple-3 is on the right of apple-2. apple-1 is inside carrot. carrot is inside apple-2. apple-1 is inside pear. bowl is inside pear. apple-2 is inside pear. apple-3 is inside pear. carrot is inside pear. bowl is inside robot gripper."
putFruitsBowl2,115,Put pear in bowl,bowl is inside robot gripper.
putFruitsBowl2,121,Put pear in bowl,"carrot (sliced), bowl, apple. apple is inside bowl. bowl is inside robot gripper. apple is inside robot gripper."
putPearDrawer1,49,Pick up pear,"yellow drawer-1 (a yellow drawer that is closed), yellow drawer-2 (a yellow drawer that is open). yellow drawer-1 is inside yellow drawer-2. nothing is inside robot gripper."
putPearDrawer1,93,Put pear in drawer,yellow drawer (a yellow drawer that is closed). nothing is inside robot gripper.
putPearDrawer2,39,Open drawer,"drawer (closed), jell-o. nothing is inside robot gripper."
putPearDrawer2,103,Pick up pear,"pear-1, pear-2. pear-1 is inside pear-2. nothing is inside robot gripper."
putPearDrawer2,124,Put pear in drawer,drawer (closed). nothing is inside robot gripper.
putPearDrawer2,151,Close drawer,"carrots, drawer (open), jell-o. carrots is on top of drawer. nothing is inside robot gripper."
putPearDrawer3,44,Pick up pear,"pear-1, pear-2. pear-1 is inside pear-2. nothing is inside robot gripper."
putPearDrawer3,70,Open drawer,pear. nothing is inside robot gripper.
putPearDrawer3,93,Put pear in drawer,"drawer-1 (open), drawer-2 (closed). drawer-2 is inside drawer-1. drawer-1 is on the right of drawer-2. nothing is inside robot gripper."
putPearDrawer3,111,Close drawer,"drawer-1 (open), drawer-2 (closed). drawer-2 is inside drawer-1. drawer-1 is on the right of drawer-2. nothing is inside robot gripper."
sauteeCarrot1,62,Pick up knife,"stove burner-1, stove burner-2, saucepan. stove burner-1 is on top of stove burner-2. stove burner-1 is inside saucepan. saucepan is on top of stove burner-2. stove burner-2 is inside saucepan. nothing is inside robot gripper."
sauteeCarrot1,119,Slice carrot,"stove burner-1, stove burner-2, stove burner-3, saucepan. stove burner-1 is on top of stove burner-2. stove burner-3 is on top of stove burner-2. stove burner-1 is inside saucepan. saucepan is on top of stove burner-2. stove burner-2 is inside saucepan. stove burner-3 is inside saucepan. nothing is inside robot gripper."
sauteeCarrot1,162,Put knife on table,"stove burner, saucepan. saucepan is on top of stove burner. nothing is inside robot gripper."
sauteeCarrot1,223,Pick up carrot slice,"stove burner-1, stove burner-2. stove burner-2 is on top of stove burner-1. stove burner-1 is on top of stove burner-2. nothing is inside robot gripper."
sauteeCarrot1,275,Put carrot slice in saucepan,"stove burner, carrot (sliced), spoon, saucepan. carrot is on top of stove burner. spoon is on top of stove burner. spoon is inside carrot. carrot is inside spoon. saucepan is on top of stove burner. carrot is inside saucepan. spoon is inside saucepan. carrot is inside robot gripper. spoon is inside robot gripper."
sauteeCarrot1,315,Toggle on stove burner,"stove burner-1, stove burner-2, saucepan. saucepan is on the left of stove burner-1. stove burner-1 is inside saucepan. stove burner-2 is inside saucepan. nothing is inside robot gripper."
sauteeCarrot1,317,Toggle on stove burner,"stove burner, saucepan. nothing is inside robot gripper."
sauteeCarrot2,39,Pick up knife,"stove burner-1, stove burner-2. stove burner-1 is on top of stove burner-2. nothing is inside robot gripper."
sauteeCarrot2,137,Slice carrot,"stove burner-1, stove burner-2, saucepan. stove burner-1 is on top of stove burner-2. stove burner-1 is inside saucepan. saucepan is on top of stove burner-2. stove burner-2 is inside saucepan. nothing is inside robot gripper."
sauteeCarrot2,171,Put knife on table,"stove burner, saucepan. nothing is inside robot gripper."
sauteeCarrot2,219,Pick up carrot slice,"stove burner-1, stove burner-2. stove burner-2 is on top of stove burner-1. stove burner-1 is on top of stove burner-2. nothing is inside robot gripper."
sauteeCarrot2,262,Put carrot slice in saucepan,"carrot (sliced), stove burner, saucepan. carrot is on top of stove burner. carrot is inside saucepan. carrot is inside robot gripper."
sauteeCarrot2,299,Toggle on stove burner,"stove burner-1, carrot (sliced), stove burner-2, saucepan. stove burner-1 is on the right of carrot. stove burner-1 is on the right of stove burner-2. carrot is on top of stove burner-2. stove burner-1 is inside saucepan. carrot is inside saucepan. stove burner-2 is inside saucepan. nothing is inside robot gripper."
sauteeCarrot2,303,Toggle on stove burner,"carrot (sliced), stove burner, saucepan. carrot is on top of stove burner. carrot is inside saucepan. saucepan is on top of stove burner. nothing is inside robot gripper."
sauteeCarrot3,41,Pick up knife,"carrot (not sliced), stove burner, saucepan. carrot is on top of stove burner. saucepan is on top of stove burner. nothing is inside robot gripper."
sauteeCarrot3,55,Slice carrot,"stove burner-1, stove burner-2, stove burner-3, stove burner-4, table, saucepan. stove burner-1 is on the right of stove burner-2. stove burner-1 is on the right of stove burner-3. stove burner-3 is on top of stove burner-2. stove burner-1 is on the right of stove burner-4. stove burner-1 is on top of table. stove burner-2 is on top of table. stove burner-3 is on top of table. stove burner-4 is on top of table. saucepan is on the left of stove burner-1. stove burner-1 is inside saucepan. stove burner-2 is inside saucepan. stove burner-3 is inside saucepan. stove burner-4 is inside saucepan. saucepan is on top of table. nothing is inside robot gripper."
sauteeCarrot3,78,Slice carrot,"stove burner-1, stove burner-2, table, saucepan. stove burner-1 is on top of stove burner-2. stove burner-1 is on top of table. stove burner-2 is on top of table. stove burner-1 is inside saucepan. saucepan is on top of stove burner-2. stove burner-2 is inside saucepan. saucepan is on top of table. nothing is inside robot gripper."
sauteeCarrot3,104,Put knife on table,"stove burner-1, stove burner-2, stove burner-3, table, saucepan. stove burner-1 is on top of stove burner-3. stove burner-2 is on top of stove burner-3. stove burner-1 is on top of table. stove burner-2 is on top of table. stove burner-3 is on top of table. stove burner-1 is inside saucepan. stove burner-2 is inside saucepan. saucepan is on top of table. nothing is inside robot gripper."
sauteeCarrot3,158,Pick up carrot slice,nothing is inside robot gripper.
sauteeCarrot3,192,Put carrot slice in saucepan,"stove burner, spoon, carrot (sliced), table, saucepan. spoon is on top of stove burner. carrot is on top of stove burner. carrot is inside spoon. spoon is inside carrot. spoon is on top of table. carrot is on top of table. spoon is inside saucepan. carrot is inside saucepan. saucepan is on top of table. spoon is inside robot gripper."
sauteeCarrot3,241,Toggle on stove burner,"stove burner-1, stove burner-2, carrot (sliced), table, saucepan. stove burner-1 is on top of stove burner-2. carrot is on top of stove burner-1. stove burner-1 is inside carrot. carrot is on top of stove burner-2. stove burner-1 is on top of table. stove burner-2 is on top of table. carrot is on top of table. stove burner-1 is inside saucepan. saucepan is on top of stove burner-2. stove burner-2 is inside saucepan. carrot is inside saucepan. saucepan is on top of table. carrot is inside robot gripper."
sauteeCarrot4,32,Pick up knife,"stove burner-1, stove burner-2. stove burner-2 is on top of stove burner-1. nothing is inside robot gripper."
sauteeCarrot4,112,Slice carrot,saucepan. nothing is inside robot gripper.
sauteeCarrot4,146,Put knife on table,"stove burner, saucepan. nothing is inside robot gripper."
sauteeCarrot4,185,Pick up carrot slice,stove burner. nothing is inside robot gripper.
sauteeCarrot4,220,Put carrot slice in saucepan,"stove burner, saucepan. saucepan is on top of stove burner. nothing is inside robot gripper."
secureObjects1,43,Pick up knife,pear. nothing is inside robot gripper.
secureObjects1,135,Put knife in fridge,fridge (with door open). nothing is inside robot gripper.
secureObjects1,176,Close fridge,"drawer (open), fridge (with door open). nothing is inside robot gripper."
secureObjects1,204,Pick up pear,nothing is inside robot gripper.
secureObjects1,228,Put pear near drawer,"drawer (open), fridge (with door open). nothing is inside robot gripper."
secureObjects1,255,Open drawer,fridge (with door open). nothing is inside robot gripper.
secureObjects1,279,Pick up pear,nothing is inside robot gripper.
secureObjects1,300,Put pear in drawer,"pear, fridge (with door open). pear is inside fridge. pear is inside robot gripper."
secureObjects1,319,Close drawer,"drawer (open), fridge (with door open). nothing is inside robot gripper."
