episode,task,c_success,taxonomy_code,category,notes
boilWater-2,boilWater,False,CTX-HIDDEN,Context / Temporal,
boilWater-1,boilWater,True,SUCCESS,Success,
boilWater-10,boilWater,True,SUCCESS,Success,
boilWater-4,boilWater,True,SUCCESS,Success,
boilWater-5,boilWater,False,RSN-PLAN,LLM Reasoning,
boilWater-3,boilWater,True,SUCCESS,Success,
boilWater-7,boilWater,True,SUCCESS,Success,
boilWater-6,boilWater,False,RSN-PLAN,LLM Reasoning,
boilWater-8,boilWater,False,CTX-AFFORD,Context / Temporal,
boilWater-9,boilWater,True,SUCCESS,Success,
cookEgg-1,cookEgg,False,CTX-AFFORD,Context / Temporal,
cookEgg-10,cookEgg,True,SUCCESS,Success,
cookEgg-2,cookEgg,False,CTX-AFFORD,Context / Temporal,
cookEgg-3,cookEgg,True,SUCCESS,Success,
cookEgg-4,cookEgg,True,SUCCESS,Success,
cookEgg-6,cookEgg,True,SUCCESS,Success,
cookEgg-5,cookEgg,True,SUCCESS,Success,
cookEgg-7,cookEgg,True,SUCCESS,Success,
cookEgg-9,cookEgg,True,SUCCESS,Success,
cookEgg-8,cookEgg,False,CTX-AFFORD,Context / Temporal,
heatPotato-1,heatPotato,False,RSN-PLAN,LLM Reasoning,
heatPotato-10,heatPotato,True,SUCCESS,Success,
heatPotato-2,heatPotato,False,RSN-PLAN,LLM Reasoning,
heatPotato-5,heatPotato,True,SUCCESS,Success,
heatPotato-4,heatPotato,False,CTX-AFFORD,Context / Temporal,
heatPotato-3,heatPotato,True,SUCCESS,Success,
heatPotato-6,heatPotato,True,SUCCESS,Success,
heatPotato-7,heatPotato,False,CTX-AFFORD,Context / Temporal,
heatPotato-8,heatPotato,True,SUCCESS,Success,
heatPotato-9,heatPotato,True,SUCCESS,Success,
makeCoffee-1,makeCoffee,False,EXEC-SIM,Eval / Simulator,
makeCoffee-10,makeCoffee,True,SUCCESS,Success,
makeCoffee-2,makeCoffee,False,EXEC-SIM,Eval / Simulator,
makeCoffee-4,makeCoffee,False,EXEC-SIM,Eval / Simulator,
makeCoffee-3,makeCoffee,True,SUCCESS,Success,
makeCoffee-5,makeCoffee,True,SUCCESS,Success,
makeCoffee-6,makeCoffee,False,RSN-PLAN,LLM Reasoning,
makeCoffee-8,makeCoffee,True,SUCCESS,Success,
makeCoffee-7,makeCoffee,True,SUCCESS,Success,
makeCoffee-9,makeCoffee,False,EXEC-SIM,Eval / Simulator,
makeSalad-10,makeSalad,False,CTX-AFFORD,Context / Temporal,
makeSalad-1,makeSalad,False,CTX-AFFORD,Context / Temporal,
makeSalad-2,makeSalad,True,SUCCESS,Success,
makeSalad-4,makeSalad,True,SUCCESS,Success,
makeSalad-5,makeSalad,False,PER-SPATIAL,Perception,
makeSalad-3,makeSalad,False,PER-SPATIAL,Perception,
makeSalad-7,makeSalad,False,CTX-AFFORD,Context / Temporal,
makeSalad-6,makeSalad,False,RSN-PLAN,LLM Reasoning,
makeSalad-8,makeSalad,False,RSN-PLAN,LLM Reasoning,
storeEgg-1,storeEgg,True,SUCCESS,Success,
storeEgg-10,storeEgg,True,SUCCESS,Success,
makeSalad-9,makeSalad,False,PER-SPATIAL,Perception,
storeEgg-2,storeEgg,False,PER-SPATIAL,Perception,
storeEgg-3,storeEgg,True,SUCCESS,Success,
storeEgg-4,storeEgg,True,SUCCESS,Success,
storeEgg-5,storeEgg,True,SUCCESS,Success,
storeEgg-7,storeEgg,True,SUCCESS,Success,
storeEgg-6,storeEgg,True,SUCCESS,Success,
switchDevices-1,switchDevices,False,RSN-PLAN,LLM Reasoning,
storeEgg-8,storeEgg,True,SUCCESS,Success,
storeEgg-9,storeEgg,False,PER-SPATIAL,Perception,
switchDevices-10,switchDevices,False,RSN-PLAN,LLM Reasoning,
switchDevices-2,switchDevices,False,RSN-PLAN,LLM Reasoning,
switchDevices-3,switchDevices,True,SUCCESS,Success,
switchDevices-4,switchDevices,False,RSN-PLAN,LLM Reasoning,
switchDevices-5,switchDevices,True,SUCCESS,Success,
switchDevices-6,switchDevices,False,RSN-DIAG,LLM Reasoning,
switchDevices-7,switchDevices,True,SUCCESS,Success,
switchDevices-8,switchDevices,False,EXEC-SIM,Eval / Simulator,
switchDevices-9,switchDevices,True,SUCCESS,Success,
toastBread-1,toastBread,False,CTX-AFFORD,Context / Temporal,
toastBread-10,toastBread,False,CTX-AFFORD,Context / Temporal,
toastBread-2,toastBread,False,RSN-PLAN,LLM Reasoning,
toastBread-3,toastBread,False,CTX-AFFORD,Context / Temporal,
toastBread-5,toastBread,True,SUCCESS,Success,
toastBread-4,toastBread,False,RSN-PLAN,LLM Reasoning,
toastBread-7,toastBread,False,RSN-PLAN,LLM Reasoning,
toastBread-6,toastBread,False,RSN-PLAN,LLM Reasoning,
toastBread-8,toastBread,False,CTX-AFFORD,Context / Temporal,
toastBread-9,toastBread,False,RSN-PLAN,LLM Reasoning,
warmWater-1,warmWater,False,EXEC-SIM,Eval / Simulator,
warmWater-10,warmWater,False,EXEC-SIM,Eval / Simulator,
warmWater-2,warmWater,False,EXEC-SIM,Eval / Simulator,
warmWater-3,warmWater,False,EXEC-SIM,Eval / Simulator,
warmWater-4,warmWater,False,EXEC-SIM,Eval / Simulator,
warmWater-6,warmWater,False,CTX-HIDDEN,Context / Temporal,
warmWater-5,warmWater,False,EXEC-SIM,Eval / Simulator,
warmWater-7,warmWater,False,CTX-HIDDEN,Context / Temporal,
waterPlant-1,waterPlant,False,EXEC-SIM,Eval / Simulator,
warmWater-8,warmWater,False,EXEC-SIM,Eval / Simulator,
waterPlant-10,waterPlant,True,SUCCESS,Success,
warmWater-9,warmWater,False,EXEC-SIM,Eval / Simulator,
waterPlant-2,waterPlant,True,SUCCESS,Success,
waterPlant-3,waterPlant,True,SUCCESS,Success,
waterPlant-4,waterPlant,True,SUCCESS,Success,
waterPlant-5,waterPlant,True,SUCCESS,Success,
waterPlant-6,waterPlant,True,SUCCESS,Success,
waterPlant-7,waterPlant,True,SUCCESS,Success,
waterPlant-8,waterPlant,True,SUCCESS,Success,
waterPlant-9,waterPlant,True,SUCCESS,Success,
